Region,Market,Brand,Chart,Name,Unit,Source,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029
Georgia,Mini Cars,,Average Price,Average,thousand USD (US$),Statista Market Insights,,13.85,13.86,13.96,14.03,14.03,13.37,13.21,14.57,14.48,14.55,14.5,14.37,14.54,14.5,14.57
Georgia,Mini Cars,,Revenue by make,Total,million USD (US$),Statista Market Insights,,1.75,1.69,1.68,1.61,1.56,0.64,0.91,0.8,1.09,1.54,1.62,1.72,1.7,1.65,1.65
Georgia,Mini Cars,,Revenue by make,Kia,million USD (US$),Statista Market Insights,,0.29,0.29,0.28,0.28,0.27,0.11,0.15,0.13,0.18,0.26,0.27,0.28,0.29,0.27,0.27
Georgia,Mini Cars,,Revenue by make,Nissan,million USD (US$),Statista Market Insights,,0.38,0.35,0.32,0.3,0.28,0.13,0.18,0.15,0.23,0.32,0.34,0.37,0.36,0.35,0.34
Georgia,Mini Cars,,Revenue by make,Skoda,million USD (US$),Statista Market Insights,,0.3,0.3,0.3,0.29,0.27,0.11,0.16,0.14,0.19,0.26,0.29,0.31,0.3,0.29,0.29
Georgia,Mini Cars,,Revenue by make,Toyota,million USD (US$),Statista Market Insights,,0.77,0.76,0.77,0.75,0.74,0.29,0.41,0.37,0.48,0.69,0.72,0.77,0.76,0.74,0.75
Georgia,Mini Cars,,Connected Cars Share,Connected,percent,Statista Market Insights,,0,0,0,60,60.36,60.42,100,100,98.31,100,100,100,100,,100
Georgia,Mini Cars,,Connected Cars Share,Not Connected,percent,Statista Market Insights,,100,100,100,40,39.64,39.58,0,0,1.69,0,0,0,0,,0
Georgia,Mini Cars,,Fuel or Drive-Type Share,Electric,percent,Statista Market Insights,,,,,,67.13,67.24,72.73,80,15.25,13.25,14.29,14.61,17.86,,22.22
Georgia,Mini Cars,,Fuel or Drive-Type Share,Hybrid,percent,Statista Market Insights,,,,,,,,,,13.56,19.28,20.24,21.35,21.43,,23.61
Georgia,Mini Cars,,Fuel or Drive-Type Share,Petrol,percent,Statista Market Insights,,100,100,100,100,32.87,32.76,27.27,18.18,71.19,67.47,66.67,62.92,60.71,,54.17
Georgia,Mini Cars,,Autonomous Driving Level,Autonomous 0,percent,Statista Market Insights,,100,100,100,100,100,100,,,,,,,,,
Georgia,Mini Cars,,Autonomous Driving Level,Autonomous 1,percent,Statista Market Insights,,,,,,,,100,100,96.69,93.84,91.05,88.3,85.55,,79.75
Georgia,Mini Cars,,Autonomous Driving Level,Autonomous 2,percent,Statista Market Insights,,,,,,,,,,2.82,5.47,7.96,10.29,12.46,,16.27
Georgia,Mini Cars,,Autonomous Driving Level,Autonomous 3,percent,Statista Market Insights,,,,,,,,,,0.49,0.69,0.99,1.4,1.99,,3.98
Georgia,Mini Cars,,Average CO2 emission,Emissions Average,grams CO2 per kilometer,Statista Market Insights,,104.6,100.6,101.6,103.1,101.6,104.5,101.6,105.4,95.32,88.45,81.59,75.41,70.07,,60.45
Georgia,Mini Cars,,Vehicle Sales by make,Total,vehicles,Statista Market Insights,,126,122,120,115,111,48,69,55,75,106,112,120,117,114,113
Georgia,Mini Cars,,Vehicle Sales by make,Kia,vehicles,Statista Market Insights,,24,23,22,22,21,9,13,10,14,20,21,22,22,21,21
Georgia,Mini Cars,,Vehicle Sales by make,Nissan,vehicles,Statista Market Insights,,24,24,23,22,21,9,13,10,15,21,22,24,23,23,22
Georgia,Mini Cars,,Vehicle Sales by make,Skoda,vehicles,Statista Market Insights,,27,26,26,24,23,10,15,12,16,22,24,26,25,24,24
Georgia,Mini Cars,,Vehicle Sales by make,Toyota,vehicles,Statista Market Insights,,51,49,49,47,46,20,28,23,30,43,45,48,47,46,46
Georgia,Mini Cars,,Comparable Estimates - Passenger Cars (Worldwide),*Statista,million vehicles,,74.44,79.2,84.99,85.13,81.94,71.96,58.6,63.73,67.16,69.02,74.02,72.38,72.59,73.87,,
Georgia,Mini Cars,,Comparable Estimates - Passenger Cars (Worldwide),IHS Markit,million vehicles,,,,92,94,94,90,77,77.2,80.35,87.94,,,,,,
Georgia,Mini Cars,,Comparable Estimates - Passenger Cars (Worldwide),LMC Automotive,million vehicles,,,,,95.1,94.1,90.3,77.8,80.7,85.3,93.7,,,,,,
Georgia,Passenger Cars,,Average Price,Average,thousand USD (US$),Statista Market Insights,,33.19,33.38,32.52,32.52,32.37,31.35,31.18,33.67,33.47,33.89,33.88,33.58,33.86,33.87,33.9
Georgia,Passenger Cars,,Average Price,Executive Cars,thousand USD (US$),Statista Market Insights,,39.3,39.3,39.36,39.33,39.49,37.83,37.54,40.91,41,41.33,41.29,41.13,41.28,41.38,41.53
Georgia,Passenger Cars,,Average Price,Full-Size Vans,thousand USD (US$),Statista Market Insights,,30.32,30.68,30.85,30.84,30.74,29.4,29.18,31.85,31.58,31.57,31.58,31.47,31.64,31.69,31.77
Georgia,Passenger Cars,,Average Price,Large Cars,thousand USD (US$),Statista Market Insights,,39.1,38.37,37.81,37.7,37.62,36.84,36.59,39.86,39.7,39.91,39.79,39.41,39.8,39.96,40.01
Georgia,Passenger Cars,,Average Price,Luxury Cars,thousand USD (US$),Statista Market Insights,,76.24,76.72,77.67,79.52,80.4,74.36,73.7,79.95,81.27,81.34,81.05,80.1,80.7,81.34,81.86
Georgia,Passenger Cars,,Average Price,Medium Cars,thousand USD (US$),Statista Market Insights,,23.92,23.9,23.98,24.44,24.66,23.28,22.95,24.97,24.97,25.25,25.16,25.06,25.26,25.18,25.34
Georgia,Passenger Cars,,Average Price,Mini Cars,thousand USD (US$),Statista Market Insights,,13.85,13.86,13.96,14.03,14.03,13.37,13.21,14.57,14.48,14.55,14.5,14.37,14.54,14.5,14.57
Georgia,Passenger Cars,,Average Price,Minivans,thousand USD (US$),Statista Market Insights,,29.82,29.63,29.42,29.04,29.18,28.19,28.25,30.92,30.68,30.9,30.91,30.77,30.92,30.92,31
Georgia,Passenger Cars,,Average Price,Pickup Trucks,thousand USD (US$),Statista Market Insights,,33.69,34.05,33.89,33.16,32.19,31.74,31.61,34.45,33.93,34.24,34.26,33.94,34.3,34.18,34.39
Georgia,Passenger Cars,,Average Price,Small Cars,thousand USD (US$),Statista Market Insights,,17.5,17.33,16.15,16.24,16.28,15.66,15.62,16.7,16.67,17.11,17.06,16.9,16.94,16.81,16.81
Georgia,Passenger Cars,,Average Price,Sports Cars,thousand USD (US$),Statista Market Insights,,83.3,83.97,85.05,87.18,87.95,81.57,80.98,88.1,87.96,88.83,88.34,87.41,88.49,88.34,88.62
Georgia,Passenger Cars,,Average Price,SUVs,thousand USD (US$),Statista Market Insights,,35.3,35.83,33.49,32.62,32.17,32.29,31.97,34.42,34.26,34.72,34.85,34.43,34.73,34.72,34.73
Georgia,Passenger Cars,,Revenue,Total,million USD (US$),Statista Market Insights,,115.8,114.3,111.5,106.5,103.5,44.04,61.95,54.49,75.25,107,112.3,121.2,118.7,116.4,113
Georgia,Passenger Cars,,Revenue,Executive Cars,million USD (US$),Statista Market Insights,,2.99,2.95,2.83,2.79,2.69,1.1,1.54,1.35,1.89,2.69,2.81,3.04,2.97,2.94,2.87
Georgia,Passenger Cars,,Revenue,Full-Size Vans,million USD (US$),Statista Market Insights,,0.76,0.74,0.71,0.71,0.68,0.29,0.41,0.35,0.47,0.69,0.73,0.79,0.76,0.73,0.73
Georgia,Passenger Cars,,Revenue,Large Cars,million USD (US$),Statista Market Insights,,14.15,13.16,12.36,12.06,11.63,5.08,7.21,6.22,8.5,12.25,12.93,13.75,13.53,13.31,12.88
Georgia,Passenger Cars,,Revenue,Luxury Cars,million USD (US$),Statista Market Insights,,3.81,3.68,3.57,3.58,3.54,1.41,1.99,1.68,2.28,3.34,3.49,3.85,3.71,3.66,3.52
Georgia,Passenger Cars,,Revenue,Medium Cars,million USD (US$),Statista Market Insights,,18.37,16.95,14.77,13.98,13.51,6.05,8.31,7.12,10.39,14.95,15.62,16.84,16.37,15.79,15.36
Georgia,Passenger Cars,,Revenue,Mini Cars,million USD (US$),Statista Market Insights,,1.75,1.69,1.68,1.61,1.56,0.64,0.91,0.8,1.09,1.54,1.62,1.72,1.7,1.65,1.65
Georgia,Passenger Cars,,Revenue,Minivans,million USD (US$),Statista Market Insights,,12.14,12.15,12.09,10.28,10.83,4.2,6.53,5.97,8.16,11.68,12.08,13.14,12.62,12.21,11.59
Georgia,Passenger Cars,,Revenue,Pickup Trucks,million USD (US$),Statista Market Insights,,5.02,4.94,4.71,4.54,4.22,1.84,2.56,2.27,3.02,4.35,4.63,4.92,4.84,4.79,4.64
Georgia,Passenger Cars,,Revenue,Small Cars,million USD (US$),Statista Market Insights,,5.02,4.83,4.94,4.86,4.72,1.97,2.69,2.4,3.27,4.65,4.9,5.24,5.18,5.16,5.13
Georgia,Passenger Cars,,Revenue,Sports Cars,million USD (US$),Statista Market Insights,,13.99,13.52,13.18,13.43,12.93,5.14,7.37,6.26,8.62,12.44,12.99,13.81,13.63,13.52,13.12
Georgia,Passenger Cars,,Revenue,SUVs,million USD (US$),Statista Market Insights,,37.77,39.7,40.62,38.69,37.22,16.31,22.44,20.07,27.58,38.47,40.56,44.1,43.44,42.6,41.51
Georgia,Passenger Cars,,Revenue by make,Alfa Romeo,percent,Statista Market Insights,,,,,,,,,,,9.23,,,,,
Georgia,Passenger Cars,,Revenue by make,Honda,percent,Statista Market Insights,,,,,,,,,,,16.72,,,,,
Georgia,Passenger Cars,,Revenue by make,Jaguar,percent,Statista Market Insights,,,,,,,,,,,12.26,,,,,
Georgia,Passenger Cars,,Revenue by make,Kia,percent,Statista Market Insights,,,,,,,,,,,14.11,,,,,
Georgia,Passenger Cars,,Revenue by make,Nissan,percent,Statista Market Insights,,,,,,,,,,,23.72,,,,,
Georgia,Passenger Cars,,Revenue by make,Skoda,percent,Statista Market Insights,,,,,,,,,,,4.57,,,,,
Georgia,Passenger Cars,,Revenue by make,Toyota,percent,Statista Market Insights,,,,,,,,,,,19.39,,,,,
Georgia,Passenger Cars,,Connected Cars Share,Connected,percent,Statista Market Insights,,63.13,72.66,74.95,77.04,79.27,79.82,93.73,93.51,93.64,94.55,94.94,95.19,95.88,,97.38
Georgia,Passenger Cars,,Connected Cars Share,Not Connected,percent,Statista Market Insights,,36.87,27.34,25.05,22.96,20.73,20.18,6.27,6.49,6.36,5.45,5.06,4.81,4.12,,2.62
Georgia,Passenger Cars,,Fuel or Drive-Type Share,Alternative,percent,Statista Market Insights,,,,,,,,,,4.47,4.96,5.24,5.56,5.76,,6.08
Georgia,Passenger Cars,,Fuel or Drive-Type Share,Diesel,percent,Statista Market Insights,,3.53,3.42,3.21,2.17,2.11,1.56,2.3,2.18,1.61,1.69,1.71,1.75,1.71,,1.71
Georgia,Passenger Cars,,Fuel or Drive-Type Share,Electric,percent,Statista Market Insights,,0.73,1.41,1.68,0.75,5.88,10.11,5.53,6.48,5.73,4.78,5.52,5.83,7.36,,11.62
Georgia,Passenger Cars,,Fuel or Drive-Type Share,Hybrid,percent,Statista Market Insights,,0.73,0.7,0.66,0.68,0.89,1.04,5.27,5.61,7.04,8.27,8.91,9.4,9.95,,11.37
Georgia,Passenger Cars,,Fuel or Drive-Type Share,Petrol,percent,Statista Market Insights,,95.01,94.47,94.46,96.4,91.12,87.3,86.9,85.73,81.16,80.3,78.62,77.47,75.22,,69.23
Georgia,Passenger Cars,,Autonomous Driving Level,Autonomous 0,percent,Statista Market Insights,,39.58,36.39,28.83,22.68,22.61,19.07,8.84,8.95,6.99,6.88,6.6,6.65,6.31,,5.54
Georgia,Passenger Cars,,Autonomous Driving Level,Autonomous 1,percent,Statista Market Insights,,48.28,49.19,46.5,49.87,48.93,49.9,71.93,72.05,68.12,66.52,65.01,63.37,61.82,,58.41
Georgia,Passenger Cars,,Autonomous Driving Level,Autonomous 2,percent,Statista Market Insights,,12.14,14.42,24.66,27.45,28.46,31.03,19.23,18.99,24.5,26.05,27.59,28.82,30.21,,32.67
Georgia,Passenger Cars,,Autonomous Driving Level,Autonomous 3,percent,Statista Market Insights,,,,,,,,,,0.38,0.55,0.8,1.16,1.66,,3.38
Georgia,Passenger Cars,,Average CO2 emission,Emissions Average,grams CO2 per kilometer,Statista Market Insights,,154.7,150.4,146.5,145.1,142.2,145.8,138.9,142.7,131.1,117.1,108,99.69,91.93,,77.61
Georgia,Passenger Cars,,Vehicle Sales,Total,vehicles,Statista Market Insights,,"3,488","3,424","3,428","3,276","3,198","1,405","1,987","1,618","2,248","3,158","3,316","3,609","3,507","3,435","3,333"
Georgia,Passenger Cars,,Vehicle Sales,Executive Cars,vehicles,Statista Market Insights,,76,75,72,71,68,29,41,33,46,65,68,74,72,71,69
Georgia,Passenger Cars,,Vehicle Sales,Full-Size Vans,vehicles,Statista Market Insights,,25,24,23,23,22,10,14,11,15,22,23,25,24,23,23
Georgia,Passenger Cars,,Vehicle Sales,Large Cars,vehicles,Statista Market Insights,,362,343,327,320,309,138,197,156,214,307,325,349,340,333,322
Georgia,Passenger Cars,,Vehicle Sales,Luxury Cars,vehicles,Statista Market Insights,,50,48,46,45,44,19,27,21,28,41,43,48,46,45,43
Georgia,Passenger Cars,,Vehicle Sales,Medium Cars,vehicles,Statista Market Insights,,768,709,616,572,548,260,362,285,416,592,621,672,648,627,606
Georgia,Passenger Cars,,Vehicle Sales,Mini Cars,vehicles,Statista Market Insights,,126,122,120,115,111,48,69,55,75,106,112,120,117,114,113
Georgia,Passenger Cars,,Vehicle Sales,Minivans,vehicles,Statista Market Insights,,407,410,411,354,371,149,231,193,266,378,391,427,408,395,374
Georgia,Passenger Cars,,Vehicle Sales,Pickup Trucks,vehicles,Statista Market Insights,,149,145,139,137,131,58,81,66,89,127,135,145,141,140,135
Georgia,Passenger Cars,,Vehicle Sales,Small Cars,vehicles,Statista Market Insights,,287,279,306,299,290,126,172,144,196,272,287,310,306,307,305
Georgia,Passenger Cars,,Vehicle Sales,Sports Cars,vehicles,Statista Market Insights,,168,161,155,154,147,63,91,71,98,140,147,158,154,153,148
Georgia,Passenger Cars,,Vehicle Sales,SUVs,vehicles,Statista Market Insights,,"1,070","1,108","1,213","1,186","1,157",505,702,583,805,"1,108","1,164","1,281","1,251","1,227","1,195"
Georgia,Passenger Cars,,Vehicle Sales by make,Alfa Romeo,percent,Statista Market Insights,,,,,,,,,,,6.93,,,,,
Georgia,Passenger Cars,,Vehicle Sales by make,Honda,percent,Statista Market Insights,,,,,,,,,,,19.6,,,,,
Georgia,Passenger Cars,,Vehicle Sales by make,Jaguar,percent,Statista Market Insights,,,,,,,,,,,5.57,,,,,
Georgia,Passenger Cars,,Vehicle Sales by make,Kia,percent,Statista Market Insights,,,,,,,,,,,16.5,,,,,
Georgia,Passenger Cars,,Vehicle Sales by make,Nissan,percent,Statista Market Insights,,,,,,,,,,,25.3,,,,,
Georgia,Passenger Cars,,Vehicle Sales by make,Skoda,percent,Statista Market Insights,,,,,,,,,,,6.78,,,,,
Georgia,Passenger Cars,,Vehicle Sales by make,Toyota,percent,Statista Market Insights,,,,,,,,,,,19.32,,,,,
Georgia,Passenger Cars,,Comparable Estimates - Passenger Cars (Worldwide),*Statista,million vehicles,,74.44,79.2,84.99,85.13,81.94,71.96,58.6,63.73,67.16,69.02,74.02,72.38,72.59,73.87,,
Georgia,Passenger Cars,,Comparable Estimates - Passenger Cars (Worldwide),IHS Markit,million vehicles,,,,92,94,94,90,77,77.2,80.35,87.94,,,,,,
Georgia,Passenger Cars,,Comparable Estimates - Passenger Cars (Worldwide),LMC Automotive,million vehicles,,,,,95.1,94.1,90.3,77.8,80.7,85.3,93.7,,,,,,
Georgia,Small Cars,,Average Price,Average,thousand USD (US$),Statista Market Insights,,17.5,17.33,16.15,16.24,16.28,15.66,15.62,16.7,16.67,17.11,17.06,16.9,16.94,16.81,16.81
Georgia,Small Cars,,Revenue by make,Total,million USD (US$),Statista Market Insights,,5.02,4.83,4.94,4.86,4.72,1.97,2.69,2.4,3.27,4.65,4.9,5.24,5.18,5.16,5.13
Georgia,Small Cars,,Revenue by make,Alfa Romeo,million USD (US$),Statista Market Insights,,0.58,0.5,0.51,0.51,0.49,0.22,0.27,0.23,0.33,0.49,0.51,0.55,0.53,0.54,0.54
Georgia,Small Cars,,Revenue by make,Honda,million USD (US$),Statista Market Insights,,0.95,0.9,0.85,0.85,0.81,0.34,0.49,0.45,0.57,0.82,0.86,0.94,0.9,0.9,0.86
Georgia,Small Cars,,Revenue by make,Kia,million USD (US$),Statista Market Insights,,0.44,0.45,0.66,0.67,0.65,0.28,0.35,0.35,0.48,0.62,0.67,0.73,0.74,0.76,0.78
Georgia,Small Cars,,Revenue by make,Nissan,million USD (US$),Statista Market Insights,,0.37,0.36,0.36,0.36,0.35,0.14,0.2,0.17,0.24,0.34,0.37,0.39,0.38,0.36,0.37
Georgia,Small Cars,,Revenue by make,Skoda,million USD (US$),Statista Market Insights,,0.46,0.48,0.49,0.43,0.43,0.17,0.25,0.21,0.28,0.44,0.45,0.48,0.48,0.48,0.47
Georgia,Small Cars,,Revenue by make,Toyota,million USD (US$),Statista Market Insights,,2.22,2.15,2.07,2.05,1.99,0.83,1.14,0.99,1.36,1.95,2.04,2.16,2.14,2.12,2.11
Georgia,Small Cars,,Connected Cars Share,Connected,percent,Statista Market Insights,,44.95,46.24,76.47,75.92,76.21,76,100,100,100,100,100,100,100,,100
Georgia,Small Cars,,Connected Cars Share,Not Connected,percent,Statista Market Insights,,55.05,53.76,23.53,24.08,23.79,24,0,0,0,0,0,0,0,,0
Georgia,Small Cars,,Fuel or Drive-Type Share,Electric,percent,Statista Market Insights,,,,,,,,,,6.59,5.73,6.44,6.12,7.59,,10.9
Georgia,Small Cars,,Fuel or Drive-Type Share,Hybrid,percent,Statista Market Insights,,,,,,0.33,,0.57,1.35,5.39,7.93,8.58,8.98,8.86,,9.48
Georgia,Small Cars,,Fuel or Drive-Type Share,Petrol,percent,Statista Market Insights,,100,100,100,100,99.67,100,99.43,98.65,87.43,86.34,85.41,84.49,83.54,,79.62
Georgia,Small Cars,,Autonomous Driving Level,Autonomous 0,percent,Statista Market Insights,,69,68.46,27.78,54.51,54.49,27.09,,,,,,,,,
Georgia,Small Cars,,Autonomous Driving Level,Autonomous 1,percent,Statista Market Insights,,22.65,23.3,57.19,30.44,30.69,57.58,100,100,66.26,67.11,65.22,63.53,62.07,,59.11
Georgia,Small Cars,,Autonomous Driving Level,Autonomous 2,percent,Statista Market Insights,,8.36,8.24,15.03,15.05,14.83,15.33,,,33.57,32.67,34.45,36,37.24,,39.47
Georgia,Small Cars,,Autonomous Driving Level,Autonomous 3,percent,Statista Market Insights,,,,,,,,,,0.17,0.22,0.32,0.47,0.68,,1.42
Georgia,Small Cars,,Average CO2 emission,Emissions Average,grams CO2 per kilometer,Statista Market Insights,,117.2,115.8,118,117.5,117.9,120,108.5,121.1,112.9,102.8,95.67,89.07,83.55,,73.83
Georgia,Small Cars,,Vehicle Sales by make,Total,vehicles,Statista Market Insights,,287,279,306,299,290,126,172,144,196,272,287,310,306,307,305
Georgia,Small Cars,,Vehicle Sales by make,Alfa Romeo,vehicles,Statista Market Insights,,31,27,27,27,26,12,15,12,17,25,26,28,27,27,27
Georgia,Small Cars,,Vehicle Sales by make,Honda,vehicles,Statista Market Insights,,48,46,44,44,42,18,26,22,28,40,42,46,44,44,42
