Region,Market,Brand,Chart,Name,Unit,Source,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029
Georgia,Small Cars,,Vehicle Sales by make,Kia,vehicles,Statista Market Insights,,29,29,61,61,59,26,33,32,44,53,57,63,65,68,70
Georgia,Small Cars,,Vehicle Sales by make,Nissan,vehicles,Statista Market Insights,,26,25,24,23,22,10,14,11,16,22,24,26,25,24,24
Georgia,Small Cars,,Vehicle Sales by make,Skoda,vehicles,Statista Market Insights,,35,35,35,30,30,13,19,15,20,31,32,34,34,34,33
Georgia,Small Cars,,Vehicle Sales by make,Toyota,vehicles,Statista Market Insights,,118,117,115,114,111,47,65,52,71,101,106,113,111,110,109
Georgia,Small Cars,,Comparable Estimates - Passenger Cars (Worldwide),*Statista,million vehicles,,74.44,79.2,84.99,85.13,81.94,71.96,58.6,63.73,67.16,69.02,74.02,72.38,72.59,73.87,,
Georgia,Small Cars,,Comparable Estimates - Passenger Cars (Worldwide),IHS Markit,million vehicles,,,,92,94,94,90,77,77.2,80.35,87.94,,,,,,
Georgia,Small Cars,,Comparable Estimates - Passenger Cars (Worldwide),LMC Automotive,million vehicles,,,,,95.1,94.1,90.3,77.8,80.7,85.3,93.7,,,,,,
Georgia,Medium Cars,,Average Price,Average,thousand USD (US$),Statista Market Insights,,23.92,23.9,23.98,24.44,24.66,23.28,22.95,24.97,24.97,25.25,25.16,25.06,25.26,25.18,25.34
Georgia,Medium Cars,,Revenue by make,Total,million USD (US$),Statista Market Insights,,18.37,16.95,14.77,13.98,13.51,6.05,8.31,7.12,10.39,14.95,15.62,16.84,16.37,15.79,15.36
Georgia,Medium Cars,,Revenue by make,Alfa Romeo,million USD (US$),Statista Market Insights,,2.23,1.52,1.56,1.59,1.63,0.69,0.91,0.78,1.35,1.96,2.02,2.15,2.08,2,1.95
Georgia,Medium Cars,,Revenue by make,Honda,million USD (US$),Statista Market Insights,,1.23,1.16,1.09,1.08,1.02,0.44,0.62,0.58,0.73,1.04,1.1,1.2,1.15,1.15,1.1
Georgia,Medium Cars,,Revenue by make,Kia,million USD (US$),Statista Market Insights,,2.24,2.2,1.97,1.98,1.95,0.82,1.12,0.99,1.3,1.89,1.99,2.16,2.08,2.03,1.99
Georgia,Medium Cars,,Revenue by make,Nissan,million USD (US$),Statista Market Insights,,8.07,7.4,5.39,4.87,4.34,2.35,3.17,2.6,3.81,5.55,5.84,6.46,6.18,5.84,5.59
Georgia,Medium Cars,,Revenue by make,Skoda,million USD (US$),Statista Market Insights,,1.83,1.9,1.99,1.63,1.75,0.67,0.99,0.87,1.29,1.88,1.94,2.02,2.03,1.99,1.97
Georgia,Medium Cars,,Revenue by make,Toyota,million USD (US$),Statista Market Insights,,2.77,2.77,2.78,2.83,2.83,1.08,1.5,1.31,1.92,2.62,2.74,2.85,2.85,2.78,2.77
Georgia,Medium Cars,,Connected Cars Share,Connected,percent,Statista Market Insights,,57.3,58.12,65.49,70.28,79.74,75.68,95.84,96.13,97.92,100,100,100,100,,100
Georgia,Medium Cars,,Connected Cars Share,Not Connected,percent,Statista Market Insights,,42.7,41.88,34.51,29.72,20.26,24.32,4.16,3.87,2.08,0,0,0,0,,0
Georgia,Medium Cars,,Fuel or Drive-Type Share,Alternative,percent,Statista Market Insights,,,,,,,,,,10.62,12.88,13.21,13.75,13.74,,13.47
Georgia,Medium Cars,,Fuel or Drive-Type Share,Electric,percent,Statista Market Insights,,3.34,3.49,4.95,2.11,8.48,13.93,5.93,7.46,6.19,4.51,4.61,4.78,5.5,,7.98
Georgia,Medium Cars,,Fuel or Drive-Type Share,Hybrid,percent,Statista Market Insights,,3.34,3.49,3.89,3.87,4.06,3.93,19.41,20,24.78,24.25,24.74,24.5,24.95,,26.43
Georgia,Medium Cars,,Fuel or Drive-Type Share,Petrol,percent,Statista Market Insights,,93.32,93.02,91.17,94.02,87.46,82.5,74.66,72.2,57.82,58.37,57.44,56.57,56.03,,52.37
Georgia,Medium Cars,,Autonomous Driving Level,Autonomous 0,percent,Statista Market Insights,,66.9,67.68,69.91,18,18.06,20.29,13.42,13.29,,,,,,,
Georgia,Medium Cars,,Autonomous Driving Level,Autonomous 1,percent,Statista Market Insights,,29.77,25.34,18.4,59.62,58.94,58.74,79.42,79.46,71.82,71.29,69.82,68.65,67.08,,63.79
Georgia,Medium Cars,,Autonomous Driving Level,Autonomous 2,percent,Statista Market Insights,,3.34,6.98,11.69,22.38,23,20.96,7.17,7.25,27.87,28.27,29.54,30.42,31.58,,33.43
Georgia,Medium Cars,,Autonomous Driving Level,Autonomous 3,percent,Statista Market Insights,,,,,,,,,,0.31,0.44,0.64,0.93,1.35,,2.78
Georgia,Medium Cars,,Average CO2 emission,Emissions Average,grams CO2 per kilometer,Statista Market Insights,,120.6,119.1,120.2,116.6,116.1,118.7,113.4,118.5,109.9,97.37,89.66,82.93,77.16,,65.92
Georgia,Medium Cars,,Vehicle Sales by make,Total,vehicles,Statista Market Insights,,768,709,616,572,548,260,362,285,416,592,621,672,648,627,606
Georgia,Medium Cars,,Vehicle Sales by make,Alfa Romeo,vehicles,Statista Market Insights,,83,57,59,61,63,27,36,28,49,71,73,78,75,72,70
Georgia,Medium Cars,,Vehicle Sales by make,Honda,vehicles,Statista Market Insights,,48,46,44,44,42,18,26,22,28,40,42,46,44,44,42
Georgia,Medium Cars,,Vehicle Sales by make,Kia,vehicles,Statista Market Insights,,116,114,102,102,99,44,61,49,65,93,98,107,102,100,97
Georgia,Medium Cars,,Vehicle Sales by make,Nissan,vehicles,Statista Market Insights,,307,276,195,170,147,88,120,90,133,192,203,226,214,203,192
Georgia,Medium Cars,,Vehicle Sales by make,Skoda,vehicles,Statista Market Insights,,97,99,100,79,83,36,53,43,63,91,95,100,99,97,95
Georgia,Medium Cars,,Vehicle Sales by make,Toyota,vehicles,Statista Market Insights,,117,117,116,116,114,47,66,53,78,105,110,115,114,111,110
Georgia,Medium Cars,,Comparable Estimates - Passenger Cars (Worldwide),*Statista,million vehicles,,74.44,79.2,84.99,85.13,81.94,71.96,58.6,63.73,67.16,69.02,74.02,72.38,72.59,73.87,,
Georgia,Medium Cars,,Comparable Estimates - Passenger Cars (Worldwide),IHS Markit,million vehicles,,,,92,94,94,90,77,77.2,80.35,87.94,,,,,,
Georgia,Medium Cars,,Comparable Estimates - Passenger Cars (Worldwide),LMC Automotive,million vehicles,,,,,95.1,94.1,90.3,77.8,80.7,85.3,93.7,,,,,,
Georgia,Large Cars,,Average Price,Average,thousand USD (US$),Statista Market Insights,,39.1,38.37,37.81,37.7,37.62,36.84,36.59,39.86,39.7,39.91,39.79,39.41,39.8,39.96,40.01
Georgia,Large Cars,,Revenue by make,Total,million USD (US$),Statista Market Insights,,14.15,13.16,12.36,12.06,11.63,5.08,7.21,6.22,8.5,12.25,12.93,13.75,13.53,13.31,12.88
Georgia,Large Cars,,Revenue by make,Alfa Romeo,million USD (US$),Statista Market Insights,,1.32,1.13,1.17,1.2,1.22,0.49,0.63,0.57,0.77,1.1,1.17,1.25,1.22,1.17,1.19
Georgia,Large Cars,,Revenue by make,Honda,million USD (US$),Statista Market Insights,,2.51,2.36,2.25,2.15,2.01,0.87,1.26,1.13,1.5,2.2,2.31,2.46,2.38,2.37,2.28
Georgia,Large Cars,,Revenue by make,Jaguar,million USD (US$),Statista Market Insights,,1.09,1.04,1,1.01,0.97,0.4,0.56,0.47,0.66,0.95,1,1.09,1.05,1.05,1.01
Georgia,Large Cars,,Revenue by make,Kia,million USD (US$),Statista Market Insights,,2.65,2.35,2.07,1.93,1.8,0.91,1.26,1.06,1.47,2.12,2.22,2.38,2.35,2.32,2.2
Georgia,Large Cars,,Revenue by make,Nissan,million USD (US$),Statista Market Insights,,2.69,2.5,2.18,2.1,1.99,0.98,1.37,1.15,1.61,2.33,2.51,2.71,2.63,2.51,2.44
Georgia,Large Cars,,Revenue by make,Skoda,million USD (US$),Statista Market Insights,,0.77,0.76,0.78,0.73,0.75,0.31,0.42,0.37,0.49,0.71,0.73,0.76,0.77,0.76,0.74
Georgia,Large Cars,,Revenue by make,Toyota,million USD (US$),Statista Market Insights,,3.12,3.02,2.92,2.95,2.89,1.13,1.7,1.46,1.99,2.84,2.98,3.11,3.14,3.12,3.04
Georgia,Large Cars,,Connected Cars Share,Connected,percent,Statista Market Insights,,100,100,100,100,100,100,100,100,100,100,100,100,100,,100
Georgia,Large Cars,,Connected Cars Share,Not Connected,percent,Statista Market Insights,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Georgia,Large Cars,,Fuel or Drive-Type Share,Electric,percent,Statista Market Insights,,,,,,,,,,1.69,3.24,3.15,3.75,5.12,,9.17
Georgia,Large Cars,,Fuel or Drive-Type Share,Hybrid,percent,Statista Market Insights,,,,,,,,1.01,1.88,1.69,2.83,3.94,4.12,4.72,,5.5
Georgia,Large Cars,,Fuel or Drive-Type Share,Petrol,percent,Statista Market Insights,,100,100,100,100,100,100,98.99,98.13,96.61,94.33,93.7,92.13,90.16,,85.32
Georgia,Large Cars,,Autonomous Driving Level,Autonomous 0,percent,Statista Market Insights,,6.63,6.71,,,,,,,,,,,,,
Georgia,Large Cars,,Autonomous Driving Level,Autonomous 1,percent,Statista Market Insights,,67.95,67.64,17.43,10.93,11,10.22,20.77,20.66,60.51,58.94,57.22,55.23,52.99,,47.25
Georgia,Large Cars,,Autonomous Driving Level,Autonomous 2,percent,Statista Market Insights,,25.42,25.65,82.57,89.07,89,89.78,79.23,79.34,39.19,40.62,42.15,43.85,45.69,,50.07
Georgia,Large Cars,,Autonomous Driving Level,Autonomous 3,percent,Statista Market Insights,,,,,,,,,,0.3,0.44,0.64,0.92,1.32,,2.67
Georgia,Large Cars,,Average CO2 emission,Emissions Average,grams CO2 per kilometer,Statista Market Insights,,159.4,155.4,152.7,154,152.2,160.7,121.4,169.8,160,135,124.6,116.3,107.6,,92.26
Georgia,Large Cars,,Vehicle Sales by make,Total,vehicles,Statista Market Insights,,362,343,327,320,309,138,197,156,214,307,325,349,340,333,322
Georgia,Large Cars,,Vehicle Sales by make,Alfa Romeo,vehicles,Statista Market Insights,,35,29,29,29,29,13,17,14,19,27,29,31,30,29,29
Georgia,Large Cars,,Vehicle Sales by make,Honda,vehicles,Statista Market Insights,,72,69,68,67,65,27,40,33,44,64,67,72,69,69,66
Georgia,Large Cars,,Vehicle Sales by make,Jaguar,vehicles,Statista Market Insights,,24,23,22,22,21,9,13,10,14,20,21,23,22,22,21
Georgia,Large Cars,,Vehicle Sales by make,Kia,vehicles,Statista Market Insights,,49,48,46,45,43,19,27,21,29,42,44,48,47,46,44
Georgia,Large Cars,,Vehicle Sales by make,Nissan,vehicles,Statista Market Insights,,95,89,78,75,71,36,51,39,55,79,85,92,89,85,82
Georgia,Large Cars,,Vehicle Sales by make,Skoda,vehicles,Statista Market Insights,,27,26,26,24,24,11,15,12,16,23,24,25,25,25,24
Georgia,Large Cars,,Vehicle Sales by make,Toyota,vehicles,Statista Market Insights,,60,59,58,58,56,23,34,27,37,52,55,58,58,57,56
Georgia,Large Cars,,Comparable Estimates - Passenger Cars (Worldwide),*Statista,million vehicles,,74.44,79.2,84.99,85.13,81.94,71.96,58.6,63.73,67.16,69.02,74.02,72.38,72.59,73.87,,
Georgia,Large Cars,,Comparable Estimates - Passenger Cars (Worldwide),IHS Markit,million vehicles,,,,92,94,94,90,77,77.2,80.35,87.94,,,,,,
Georgia,Large Cars,,Comparable Estimates - Passenger Cars (Worldwide),LMC Automotive,million vehicles,,,,,95.1,94.1,90.3,77.8,80.7,85.3,93.7,,,,,,
Georgia,Executive Cars,,Average Price,Average,thousand USD (US$),Statista Market Insights,,39.3,39.3,39.36,39.33,39.49,37.83,37.54,40.91,41,41.33,41.29,41.13,41.28,41.38,41.53
Georgia,Executive Cars,,Revenue by make,Total,million USD (US$),Statista Market Insights,,2.99,2.95,2.83,2.79,2.69,1.1,1.54,1.35,1.89,2.69,2.81,3.04,2.97,2.94,2.87
Georgia,Executive Cars,,Revenue by make,Jaguar,million USD (US$),Statista Market Insights,,1.27,1.26,1.21,1.15,1.1,0.46,0.65,0.55,0.82,1.16,1.22,1.32,1.27,1.28,1.23
Georgia,Executive Cars,,Revenue by make,Kia,million USD (US$),Statista Market Insights,,0.82,0.77,0.73,0.72,0.68,0.29,0.42,0.38,0.49,0.7,0.74,0.8,0.77,0.77,0.74
Georgia,Executive Cars,,Revenue by make,Toyota,million USD (US$),Statista Market Insights,,0.9,0.92,0.9,0.92,0.9,0.35,0.47,0.41,0.58,0.83,0.86,0.92,0.93,0.89,0.9
Georgia,Executive Cars,,Connected Cars Share,Connected,percent,Statista Market Insights,,100,100,100,100,100,100,100,100,100,100,100,100,100,,100
Georgia,Executive Cars,,Connected Cars Share,Not Connected,percent,Statista Market Insights,,0,0,0,0,0,0,0,0,0,0,0,0,0,,0
Georgia,Executive Cars,,Fuel or Drive-Type Share,Electric,percent,Statista Market Insights,,,,,,,,,,,4.88,4.88,2.22,4.88,,5.71
Georgia,Executive Cars,,Fuel or Drive-Type Share,Hybrid,percent,Statista Market Insights,,,,,,,,,,,2.44,4.88,4.44,4.88,,5.71
Georgia,Executive Cars,,Fuel or Drive-Type Share,Petrol,percent,Statista Market Insights,,100,100,100,100,100,100,100,100,100,92.68,95.12,91.11,90.24,,88.57
Georgia,Executive Cars,,Autonomous Driving Level,Autonomous 1,percent,Statista Market Insights,,68.4,37.33,37.5,38.01,38.22,37.59,31.29,30.82,,,,,,,
Georgia,Executive Cars,,Autonomous Driving Level,Autonomous 2,percent,Statista Market Insights,,31.6,62.67,62.5,61.99,61.78,62.41,68.71,69.18,99.75,99.64,99.47,99.23,98.89,,97.67
Georgia,Executive Cars,,Autonomous Driving Level,Autonomous 3,percent,Statista Market Insights,,,,,,,,,,0.25,0.36,0.53,0.77,1.11,,2.33
Georgia,Executive Cars,,Average CO2 emission,Emissions Average,grams CO2 per kilometer,Statista Market Insights,,183.1,188.5,174.6,176.9,176.6,184.5,166.2,193.5,170.2,158.4,148.8,137.4,130.6,,110
Georgia,Executive Cars,,Vehicle Sales by make,Total,vehicles,Statista Market Insights,,76,75,72,71,68,29,41,33,46,65,68,74,72,71,69
Georgia,Executive Cars,,Vehicle Sales by make,Jaguar,vehicles,Statista Market Insights,,24,24,23,22,21,9,13,10,15,21,22,24,23,23,22
Georgia,Executive Cars,,Vehicle Sales by make,Kia,vehicles,Statista Market Insights,,24,23,22,22,21,9,13,11,14,20,21,23,22,22,21
Georgia,Executive Cars,,Vehicle Sales by make,Toyota,vehicles,Statista Market Insights,,28,28,27,27,26,11,15,12,17,24,25,27,27,26,26
Georgia,Executive Cars,,Comparable Estimates - Passenger Cars (Worldwide),*Statista,million vehicles,,74.44,79.2,84.99,85.13,81.94,71.96,58.6,63.73,67.16,69.02,74.02,72.38,72.59,73.87,,
Georgia,Executive Cars,,Comparable Estimates - Passenger Cars (Worldwide),IHS Markit,million vehicles,,,,92,94,94,90,77,77.2,80.35,87.94,,,,,,
Georgia,Executive Cars,,Comparable Estimates - Passenger Cars (Worldwide),LMC Automotive,million vehicles,,,,,95.1,94.1,90.3,77.8,80.7,85.3,93.7,,,,,,
Georgia,Luxury Cars,,Average Price,Average,thousand USD (US$),Statista Market Insights,,76.24,76.72,77.67,79.52,80.4,74.36,73.7,79.95,81.27,81.34,81.05,80.1,80.7,81.34,81.86
Georgia,Luxury Cars,,Revenue by make,Total,million USD (US$),Statista Market Insights,,3.81,3.68,3.57,3.58,3.54,1.41,1.99,1.68,2.28,3.34,3.49,3.85,3.71,3.66,3.52
Georgia,Luxury Cars,,Revenue by make,Jaguar,million USD (US$),Statista Market Insights,,2.45,2.38,2.3,2.33,2.24,0.9,1.29,1.08,1.5,2.17,2.27,2.47,2.38,2.38,2.29
Georgia,Luxury Cars,,Revenue by make,Kia,million USD (US$),Statista Market Insights,,1.36,1.3,1.27,1.25,1.3,0.51,0.7,0.6,0.77,1.17,1.22,1.38,1.33,1.28,1.23
Georgia,Luxury Cars,,Connected Cars Share,Connected,percent,Statista Market Insights,,100,100,100,100,100,100,100,100,,,,,,,
Georgia,Luxury Cars,,Connected Cars Share,Not Connected,percent,Statista Market Insights,,0,0,0,0,0,0,0,0,,,,,,,
Georgia,Luxury Cars,,Fuel or Drive-Type Share,Diesel,percent,Statista Market Insights,,48,47.92,47.83,48.89,47.83,,,,,,,,,,
Georgia,Luxury Cars,,Fuel or Drive-Type Share,Petrol,percent,Statista Market Insights,,52,52.08,52.17,51.11,52.17,100,100,100,,,,,,,
Georgia,Luxury Cars,,Autonomous Driving Level,Autonomous 1,percent,Statista Market Insights,,51.99,52.07,52.15,,,,,,,,,,,,
Georgia,Luxury Cars,,Autonomous Driving Level,Autonomous 2,percent,Statista Market Insights,,48.01,47.93,47.85,100,100,100,100,100,,,,,,,
Georgia,Luxury Cars,,Vehicle Sales by make,Total,vehicles,Statista Market Insights,,50,48,46,45,44,19,27,21,28,41,43,48,46,45,43
Georgia,Luxury Cars,,Vehicle Sales by make,Jaguar,vehicles,Statista Market Insights,,24,23,22,22,21,9,13,10,14,20,21,23,22,22,21
Georgia,Luxury Cars,,Vehicle Sales by make,Kia,vehicles,Statista Market Insights,,26,25,24,23,23,10,14,11,14,21,22,25,24,23,22
Georgia,Luxury Cars,,Comparable Estimates - Passenger Cars (Worldwide),*Statista,million vehicles,,74.44,79.2,84.99,85.13,81.94,71.96,58.6,63.73,67.16,69.02,74.02,72.38,72.59,73.87,,
Georgia,Luxury Cars,,Comparable Estimates - Passenger Cars (Worldwide),IHS Markit,million vehicles,,,,92,94,94,90,77,77.2,80.35,87.94,,,,,,
Georgia,Luxury Cars,,Comparable Estimates - Passenger Cars (Worldwide),LMC Automotive,million vehicles,,,,,95.1,94.1,90.3,77.8,80.7,85.3,93.7,,,,,,
Georgia,Minivans,,Average Price,Average,thousand USD (US$),Statista Market Insights,,29.82,29.63,29.42,29.04,29.18,28.19,28.25,30.92,30.68,30.9,30.91,30.77,30.92,30.92,31
Georgia,Minivans,,Revenue by make,Total,million USD (US$),Statista Market Insights,,12.14,12.15,12.09,10.28,10.83,4.2,6.53,5.97,8.16,11.68,12.08,13.14,12.62,12.21,11.59
Georgia,Minivans,,Revenue by make,Honda,million USD (US$),Statista Market Insights,,6.63,6.87,7.05,5.34,6.13,2.18,3.72,3.43,4.79,6.86,7.04,7.75,7.32,6.96,6.51
Georgia,Minivans,,Revenue by make,Kia,million USD (US$),Statista Market Insights,,1.9,1.79,1.68,1.67,1.59,0.67,0.96,0.86,1.13,1.62,1.7,1.79,1.78,1.76,1.71
Georgia,Minivans,,Revenue by make,Nissan,million USD (US$),Statista Market Insights,,1.73,1.66,1.55,1.47,1.38,0.64,0.86,0.79,1.06,1.51,1.58,1.73,1.67,1.66,1.6
Georgia,Minivans,,Revenue by make,Toyota,million USD (US$),Statista Market Insights,,1.89,1.83,1.81,1.8,1.73,0.71,0.98,0.9,1.18,1.69,1.76,1.88,1.84,1.84,1.78
Georgia,Minivans,,Connected Cars Share,Connected,percent,Statista Market Insights,,26.04,88.54,89.05,87.57,87.86,87.05,100,100,100,100,100,100,100,,100
Georgia,Minivans,,Connected Cars Share,Not Connected,percent,Statista Market Insights,,73.96,11.46,10.95,12.43,12.14,12.95,0,0,0,0,0,0,0,,0
Georgia,Minivans,,Fuel or Drive-Type Share,Electric,percent,Statista Market Insights,,,,,,,,17.19,20,16.06,10.69,11.68,10.64,11.78,,14.98
