Region,Market,Brand,Chart,Name,Unit,Source,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029
Azerbaijan,Mini Cars,,Average Price,Average,thousand USD (US$),Statista Market Insights,,13.91,13.79,13.73,13.84,14.07,12.95,14.29,13.92,13.7,14.09,14.06,14.17,14.09,14.19,14.3
Azerbaijan,Mini Cars,,Revenue by make,Total,million USD (US$),Statista Market Insights,,19.35,18.18,16.97,15.87,16.32,6.55,11.2,7.65,10.42,16.76,17.77,19.5,18.64,18.03,17.42
Azerbaijan,Mini Cars,,Revenue by make,Nissan,million USD (US$),Statista Market Insights,,1.75,1.6,1.46,1.35,1.29,0.59,0.98,0.67,0.92,1.38,1.48,1.65,1.54,1.48,1.41
Azerbaijan,Mini Cars,,Revenue by make,Renault,million USD (US$),Statista Market Insights,,5.09,4.77,4.42,3.9,3.44,1.61,2.88,1.96,2.6,3.92,4.19,4.63,4.4,4.24,4.11
Azerbaijan,Mini Cars,,Revenue by make,smart,million USD (US$),Statista Market Insights,,11.19,10.48,9.78,9.35,10.36,3.87,6.55,4.47,6.14,10.34,10.91,11.96,11.46,11.09,10.7
Azerbaijan,Mini Cars,,Revenue by make,Suzuki,million USD (US$),Statista Market Insights,,1.33,1.33,1.31,1.28,1.24,0.49,0.78,0.55,0.76,1.12,1.18,1.26,1.24,1.22,1.2
Azerbaijan,Mini Cars,,Connected Cars Share,Connected,percent,Statista Market Insights,,23.87,23.12,22.49,28.95,82.59,82.81,68.75,68.61,49.01,60.85,62.78,65.45,66.77,,75.12
Azerbaijan,Mini Cars,,Connected Cars Share,Not Connected,percent,Statista Market Insights,,76.13,76.88,77.51,71.05,17.41,17.19,31.25,31.39,50.99,39.15,37.22,34.55,33.23,,24.88
Azerbaijan,Mini Cars,,Fuel or Drive-Type Share,Electric,percent,Statista Market Insights,,23.87,23.12,22.49,20.23,82.41,19.7,11.59,16.67,10.8,11.21,12.3,13.32,16.19,,25.27
Azerbaijan,Mini Cars,,Fuel or Drive-Type Share,Hybrid,percent,Statista Market Insights,,,,,,0.17,0.65,8.44,8.33,15.17,16.2,17.33,19.35,19.49,,20.11
Azerbaijan,Mini Cars,,Fuel or Drive-Type Share,Petrol,percent,Statista Market Insights,,76.13,76.88,77.51,79.77,17.41,32.9,34.62,32.93,59.77,56.39,53.93,51.05,48.13,,39.68
Azerbaijan,Mini Cars,,Autonomous Driving Level,Autonomous 0,percent,Statista Market Insights,,39.97,40.11,40.13,38.53,34.14,38.24,22.76,22.6,36.77,33.48,31.52,29.74,27.91,,24.78
Azerbaijan,Mini Cars,,Autonomous Driving Level,Autonomous 1,percent,Statista Market Insights,,60.03,59.89,59.87,61.47,65.86,61.76,77.24,77.4,60.68,61.67,61.53,61.34,61.32,,61.01
Azerbaijan,Mini Cars,,Autonomous Driving Level,Autonomous 2,percent,Statista Market Insights,,,,,,,,,,2.48,4.76,6.82,8.72,10.49,,13.65
Azerbaijan,Mini Cars,,Autonomous Driving Level,Autonomous 3,percent,Statista Market Insights,,,,,,,,,,0.07,0.09,0.14,0.2,0.28,,0.55
Azerbaijan,Mini Cars,,Average CO2 emission,Emissions Average,grams CO2 per kilometer,Statista Market Insights,,74.84,75.46,74.36,67.35,73.81,93.23,62.85,23.38,27.31,24.63,22.4,20.53,18.94,,16.2
Azerbaijan,Mini Cars,,Vehicle Sales by make,Total,vehicles,Statista Market Insights,,"1,391","1,319","1,236","1,147","1,160",506,784,549,761,"1,189","1,264","1,376","1,323","1,271","1,218"
Azerbaijan,Mini Cars,,Vehicle Sales by make,Nissan,vehicles,Statista Market Insights,,110,109,105,100,96,42,64,45,63,93,99,110,104,99,94
Azerbaijan,Mini Cars,,Vehicle Sales by make,Renault,vehicles,Statista Market Insights,,440,412,382,332,290,149,241,168,228,333,358,391,375,359,343
Azerbaijan,Mini Cars,,Vehicle Sales by make,smart,vehicles,Statista Market Insights,,727,683,636,605,668,270,413,288,404,668,706,768,739,710,681
Azerbaijan,Mini Cars,,Vehicle Sales by make,Suzuki,vehicles,Statista Market Insights,,114,115,113,110,106,45,66,48,66,95,101,107,105,103,100
Azerbaijan,Mini Cars,,Comparable Estimates - Passenger Cars (Worldwide),*Statista,million vehicles,,74.44,79.2,84.99,85.13,81.94,71.96,58.6,63.73,67.16,69.02,74.02,72.38,72.59,73.87,,
Azerbaijan,Mini Cars,,Comparable Estimates - Passenger Cars (Worldwide),IHS Markit,million vehicles,,,,92,94,94,90,77,77.2,80.35,87.94,,,,,,
Azerbaijan,Mini Cars,,Comparable Estimates - Passenger Cars (Worldwide),LMC Automotive,million vehicles,,,,,95.1,94.1,90.3,77.8,80.7,85.3,93.7,,,,,,
Azerbaijan,Passenger Cars,,Average Price,Average,thousand USD (US$),Statista Market Insights,,27.56,28.06,28.45,28.93,29.47,26.2,29.05,28.37,27.84,28.35,28.01,28.27,28.01,28.14,28.33
Azerbaijan,Passenger Cars,,Average Price,Executive Cars,thousand USD (US$),Statista Market Insights,,43.14,42.85,42.88,42.75,42.97,40.27,44.6,43.56,42.83,43.63,43.55,44.09,43.73,43.89,44.01
Azerbaijan,Passenger Cars,,Average Price,Full-Size Vans,thousand USD (US$),Statista Market Insights,,30.27,30.63,30.81,30.79,30.69,28.03,31.33,30.74,30.08,30.19,30.11,30.35,30.21,30.42,30.51
Azerbaijan,Passenger Cars,,Average Price,Large Cars,thousand USD (US$),Statista Market Insights,,35.7,35.46,35.54,35.58,35.87,33.12,36.71,35.76,35.01,35.76,35.62,35.93,35.66,35.87,36.27
Azerbaijan,Passenger Cars,,Average Price,Medium Cars,thousand USD (US$),Statista Market Insights,,26.58,26.91,27.42,28.06,28.69,25.63,28.3,27.65,27.1,27.65,27.43,27.72,27.44,27.6,27.99
Azerbaijan,Passenger Cars,,Average Price,Mini Cars,thousand USD (US$),Statista Market Insights,,13.91,13.79,13.73,13.84,14.07,12.95,14.29,13.92,13.7,14.09,14.06,14.17,14.09,14.19,14.3
Azerbaijan,Passenger Cars,,Average Price,Minivans,thousand USD (US$),Statista Market Insights,,19.54,19.92,20.3,20.48,20.59,18.5,20.49,20.1,19.59,19.9,19.83,19.98,19.9,20.09,20.32
Azerbaijan,Passenger Cars,,Average Price,Pickup Trucks,thousand USD (US$),Statista Market Insights,,34.1,33.9,32.98,31.7,30.21,30.52,33.81,32.86,31.84,32.5,32.52,32.73,32.42,32.61,32.83
Azerbaijan,Passenger Cars,,Average Price,Small Cars,thousand USD (US$),Statista Market Insights,,13.05,13.51,14.13,14.6,15.04,12.7,13.99,13.76,13.4,13.63,13.46,13.59,13.56,13.75,13.95
Azerbaijan,Passenger Cars,,Average Price,Sports Cars,thousand USD (US$),Statista Market Insights,,61.58,60.23,58.53,56.92,55.6,55.31,61.27,59.59,58.29,59.4,59.38,59.76,59.62,60.1,60.29
Azerbaijan,Passenger Cars,,Average Price,SUVs,thousand USD (US$),Statista Market Insights,,36.46,36.9,36.26,36.95,37.86,33.59,37.36,36.26,35.52,36.52,36.02,36.28,35.93,36.1,36.34
Azerbaijan,Passenger Cars,,Revenue,Total,million USD (US$),Statista Market Insights,,330.4,311.5,289.6,268.8,256.9,111.8,190.2,130.3,181.4,272.5,287.9,318.2,299,284.1,269.5
Azerbaijan,Passenger Cars,,Revenue,Executive Cars,million USD (US$),Statista Market Insights,,10.74,10.15,9.52,8.72,8.42,3.75,6.38,4.4,6.04,9.03,9.63,10.67,10.1,9.57,9.11
Azerbaijan,Passenger Cars,,Revenue,Full-Size Vans,million USD (US$),Statista Market Insights,,3.42,3.4,3.27,3.11,2.95,1.18,2.04,1.41,1.93,2.87,3.04,3.4,3.23,3.1,2.96
Azerbaijan,Passenger Cars,,Revenue,Large Cars,million USD (US$),Statista Market Insights,,27.34,26.1,24.02,22.45,21.34,9.54,16.3,11.05,15.26,22.92,24.4,27.09,25.61,24.39,23.29
Azerbaijan,Passenger Cars,,Revenue,Medium Cars,million USD (US$),Statista Market Insights,,47.53,41.47,31.84,27.49,24.79,12.56,21.43,14.02,19.75,29.97,31.81,36.04,33.29,31.11,29.08
Azerbaijan,Passenger Cars,,Revenue,Mini Cars,million USD (US$),Statista Market Insights,,19.35,18.18,16.97,15.87,16.32,6.55,11.2,7.65,10.42,16.76,17.77,19.5,18.64,18.03,17.42
Azerbaijan,Passenger Cars,,Revenue,Minivans,million USD (US$),Statista Market Insights,,16.79,15.98,14.74,13.72,12.79,5.62,9.61,6.57,9.07,13.57,14.48,16.13,15.26,14.61,13.94
Azerbaijan,Passenger Cars,,Revenue,Pickup Trucks,million USD (US$),Statista Market Insights,,8.53,8.24,7.36,6.69,6.01,2.87,4.9,3.32,4.55,6.86,7.28,8.15,7.68,7.31,6.89
Azerbaijan,Passenger Cars,,Revenue,Small Cars,million USD (US$),Statista Market Insights,,26.34,23.81,20.79,19.06,17.48,8.41,14.12,9.68,13.26,19.9,21.58,23.5,22.3,21.45,20.58
Azerbaijan,Passenger Cars,,Revenue,Sports Cars,million USD (US$),Statista Market Insights,,10.84,9.46,7.96,6.6,6.17,3.21,5.58,3.81,5.25,7.9,8.43,9.44,8.88,8.47,7.96
Azerbaijan,Passenger Cars,,Revenue,SUVs,million USD (US$),Statista Market Insights,,159.6,154.7,153.1,145.1,140.6,58.08,98.62,68.39,95.86,142.7,149.5,164.3,154,146.1,138.3
Azerbaijan,Passenger Cars,,Revenue by make,Dacia,percent,Statista Market Insights,,,,,,,,,,,5.97,,,,,
Azerbaijan,Passenger Cars,,Revenue by make,Infiniti,percent,Statista Market Insights,,,,,,,,,,,16.22,,,,,
Azerbaijan,Passenger Cars,,Revenue by make,Jeep,percent,Statista Market Insights,,,,,,,,,,,20.88,,,,,
Azerbaijan,Passenger Cars,,Revenue by make,Nissan,percent,Statista Market Insights,,,,,,,,,,,34,,,,,
Azerbaijan,Passenger Cars,,Revenue by make,Renault,percent,Statista Market Insights,,,,,,,,,,,12.47,,,,,
Azerbaijan,Passenger Cars,,Revenue by make,smart,percent,Statista Market Insights,,,,,,,,,,,3.8,,,,,
Azerbaijan,Passenger Cars,,Revenue by make,Suzuki,percent,Statista Market Insights,,,,,,,,,,,6.67,,,,,
Azerbaijan,Passenger Cars,,Connected Cars Share,Connected,percent,Statista Market Insights,,43.37,52.9,67.99,73.19,86.27,86.29,93.72,93.73,93.57,96.76,97.18,97.44,97.51,,98.08
Azerbaijan,Passenger Cars,,Connected Cars Share,Not Connected,percent,Statista Market Insights,,56.63,47.1,32.01,26.81,13.73,13.71,6.28,6.27,6.43,3.24,2.82,2.56,2.49,,1.92
Azerbaijan,Passenger Cars,,Fuel or Drive-Type Share,Alternative,percent,Statista Market Insights,,,,,,,,,,7.41,7.64,7.84,8.28,8.43,,8.49
Azerbaijan,Passenger Cars,,Fuel or Drive-Type Share,Diesel,percent,Statista Market Insights,,2.99,3.16,3.23,3.35,3.38,3.31,2.31,2.27,2.52,2.64,2.62,2.72,2.79,,2.71
Azerbaijan,Passenger Cars,,Fuel or Drive-Type Share,Electric,percent,Statista Market Insights,,3.66,3.7,3.74,3.57,12.06,2.71,1.87,2.66,2.25,2.52,3.03,3.76,5.22,,10.73
Azerbaijan,Passenger Cars,,Fuel or Drive-Type Share,Hybrid,percent,Statista Market Insights,,,,,0.02,0.42,0.98,2.55,2.92,3.65,4.29,4.94,5.61,6.22,,7.33
Azerbaijan,Passenger Cars,,Fuel or Drive-Type Share,Petrol,percent,Statista Market Insights,,93.34,93.14,93.03,93.06,84.14,93.01,93.26,92.15,84.18,82.9,81.57,79.63,77.35,,70.73
Azerbaijan,Passenger Cars,,Autonomous Driving Level,Autonomous 0,percent,Statista Market Insights,,44.49,39.32,23.71,28.2,25.32,21.13,9.01,8.89,4.44,4.09,3.79,3.54,3.33,,2.98
Azerbaijan,Passenger Cars,,Autonomous Driving Level,Autonomous 1,percent,Statista Market Insights,,45.45,47.42,48.85,42.59,42.25,48.69,85.09,85.25,81.69,77.83,76.26,74.35,72.33,,68.16
Azerbaijan,Passenger Cars,,Autonomous Driving Level,Autonomous 2,percent,Statista Market Insights,,10.06,13.25,27.44,29.21,32.44,30.17,5.9,5.86,13.72,17.87,19.66,21.68,23.74,,27.68
Azerbaijan,Passenger Cars,,Autonomous Driving Level,Autonomous 3,percent,Statista Market Insights,,,,,,,,,,0.15,0.21,0.29,0.42,0.6,,1.18
Azerbaijan,Passenger Cars,,Average CO2 emission,Emissions Average,grams CO2 per kilometer,Statista Market Insights,,142.8,139.3,138.8,139.5,140.4,143.2,128.1,121,115.2,105.2,97.19,90.39,83.78,,71.61
Azerbaijan,Passenger Cars,,Vehicle Sales,Total,thousand vehicles,Statista Market Insights,,11.99,11.1,10.18,9.29,8.72,4.27,6.55,4.59,6.52,9.61,10.28,11.26,10.68,10.1,9.51
Azerbaijan,Passenger Cars,,Vehicle Sales,Executive Cars,thousand vehicles,Statista Market Insights,,0.25,0.24,0.22,0.2,0.2,0.09,0.14,0.1,0.14,0.21,0.22,0.24,0.23,0.22,0.21
Azerbaijan,Passenger Cars,,Vehicle Sales,Full-Size Vans,thousand vehicles,Statista Market Insights,,0.11,0.11,0.11,0.1,0.1,0.04,0.07,0.05,0.06,0.1,0.1,0.11,0.11,0.1,0.1
Azerbaijan,Passenger Cars,,Vehicle Sales,Large Cars,thousand vehicles,Statista Market Insights,,0.77,0.74,0.68,0.63,0.6,0.29,0.44,0.31,0.44,0.64,0.69,0.75,0.72,0.68,0.64
Azerbaijan,Passenger Cars,,Vehicle Sales,Medium Cars,thousand vehicles,Statista Market Insights,,1.79,1.54,1.16,0.98,0.86,0.49,0.76,0.51,0.73,1.08,1.16,1.3,1.21,1.13,1.04
Azerbaijan,Passenger Cars,,Vehicle Sales,Mini Cars,thousand vehicles,Statista Market Insights,,1.39,1.32,1.24,1.15,1.16,0.51,0.78,0.55,0.76,1.19,1.26,1.38,1.32,1.27,1.22
Azerbaijan,Passenger Cars,,Vehicle Sales,Minivans,thousand vehicles,Statista Market Insights,,0.86,0.8,0.73,0.67,0.62,0.3,0.47,0.33,0.46,0.68,0.73,0.81,0.77,0.73,0.69
Azerbaijan,Passenger Cars,,Vehicle Sales,Pickup Trucks,thousand vehicles,Statista Market Insights,,0.25,0.24,0.22,0.21,0.2,0.09,0.14,0.1,0.14,0.21,0.22,0.25,0.24,0.22,0.21
Azerbaijan,Passenger Cars,,Vehicle Sales,Small Cars,thousand vehicles,Statista Market Insights,,2.02,1.76,1.47,1.31,1.16,0.66,1.01,0.7,0.99,1.46,1.6,1.73,1.65,1.56,1.48
Azerbaijan,Passenger Cars,,Vehicle Sales,Sports Cars,thousand vehicles,Statista Market Insights,,0.18,0.16,0.14,0.12,0.11,0.06,0.09,0.06,0.09,0.13,0.14,0.16,0.15,0.14,0.13
Azerbaijan,Passenger Cars,,Vehicle Sales,SUVs,thousand vehicles,Statista Market Insights,,4.38,4.19,4.22,3.93,3.71,1.73,2.64,1.89,2.7,3.91,4.15,4.53,4.29,4.05,3.81
Azerbaijan,Passenger Cars,,Vehicle Sales by make,Dacia,percent,Statista Market Insights,,,,,,,,,,,13.99,,,,,
Azerbaijan,Passenger Cars,,Vehicle Sales by make,Infiniti,percent,Statista Market Insights,,,,,,,,,,,9.2,,,,,
Azerbaijan,Passenger Cars,,Vehicle Sales by make,Jeep,percent,Statista Market Insights,,,,,,,,,,,11.82,,,,,
Azerbaijan,Passenger Cars,,Vehicle Sales by make,Nissan,percent,Statista Market Insights,,,,,,,,,,,33.3,,,,,
Azerbaijan,Passenger Cars,,Vehicle Sales by make,Renault,percent,Statista Market Insights,,,,,,,,,,,15.11,,,,,
Azerbaijan,Passenger Cars,,Vehicle Sales by make,smart,percent,Statista Market Insights,,,,,,,,,,,6.95,,,,,
Azerbaijan,Passenger Cars,,Vehicle Sales by make,Suzuki,percent,Statista Market Insights,,,,,,,,,,,9.63,,,,,
Azerbaijan,Passenger Cars,,Comparable Estimates - Passenger Cars (Worldwide),*Statista,million vehicles,,74.44,79.2,84.99,85.13,81.94,71.96,58.6,63.73,67.16,69.02,74.02,72.38,72.59,73.87,,
Azerbaijan,Passenger Cars,,Comparable Estimates - Passenger Cars (Worldwide),IHS Markit,million vehicles,,,,92,94,94,90,77,77.2,80.35,87.94,,,,,,
Azerbaijan,Passenger Cars,,Comparable Estimates - Passenger Cars (Worldwide),LMC Automotive,million vehicles,,,,,95.1,94.1,90.3,77.8,80.7,85.3,93.7,,,,,,
Azerbaijan,Small Cars,,Average Price,Average,thousand USD (US$),Statista Market Insights,,13.05,13.51,14.13,14.6,15.04,12.7,13.99,13.76,13.4,13.63,13.46,13.59,13.56,13.75,13.95
Azerbaijan,Small Cars,,Revenue by make,Total,million USD (US$),Statista Market Insights,,26.34,23.81,20.79,19.06,17.48,8.41,14.12,9.68,13.26,19.9,21.58,23.5,22.3,21.45,20.58
Azerbaijan,Small Cars,,Revenue by make,Dacia,million USD (US$),Statista Market Insights,,11.35,8.79,6.15,4.77,3.68,3.01,5.13,3.39,4.8,7.3,8.28,9.01,8.38,7.87,7.34
Azerbaijan,Small Cars,,Revenue by make,Nissan,million USD (US$),Statista Market Insights,,1.63,1.66,1.63,1.59,1.55,0.6,1.01,0.7,0.95,1.45,1.51,1.7,1.6,1.53,1.49
Azerbaijan,Small Cars,,Revenue by make,Renault,million USD (US$),Statista Market Insights,,5.56,5.38,5.21,4.93,4.67,1.89,3.24,2.21,3.07,4.6,4.89,5.34,5.11,5.01,4.87
Azerbaijan,Small Cars,,Revenue by make,Suzuki,million USD (US$),Statista Market Insights,,7.8,7.98,7.8,7.77,7.59,2.92,4.73,3.38,4.45,6.55,6.89,7.46,7.21,7.03,6.88
Azerbaijan,Small Cars,,Connected Cars Share,Connected,percent,Statista Market Insights,,21.25,19.41,89.26,89.2,100,100,100,100,100,100,100,100,100,,100
Azerbaijan,Small Cars,,Connected Cars Share,Not Connected,percent,Statista Market Insights,,78.75,80.59,10.74,10.8,0,0,0,0,0,0,0,0,0,,0
Azerbaijan,Small Cars,,Fuel or Drive-Type Share,Electric,percent,Statista Market Insights,,,,,,,,,,0.79,1.17,1.58,2.26,3.5,,8.46
Azerbaijan,Small Cars,,Fuel or Drive-Type Share,Hybrid,percent,Statista Market Insights,,,,,,0.43,0.99,1.22,1.58,2.15,2.73,3.17,3.57,4.02,,4.82
Azerbaijan,Small Cars,,Fuel or Drive-Type Share,Petrol,percent,Statista Market Insights,,100,100,100,100,99.57,99.01,98.78,98.26,97.06,96.1,95.18,94.17,92.49,,86.72
Azerbaijan,Small Cars,,Autonomous Driving Level,Autonomous 0,percent,Statista Market Insights,,100,90.46,17,71.52,69.88,18.84,,,,,,,,,
Azerbaijan,Small Cars,,Autonomous Driving Level,Autonomous 1,percent,Statista Market Insights,,,9.54,75.66,20.67,10.93,65.26,100,100,89.91,88.17,86.63,84.94,83.21,,80.06
Azerbaijan,Small Cars,,Autonomous Driving Level,Autonomous 2,percent,Statista Market Insights,,,,7.34,7.81,19.19,15.9,,,10.09,11.83,13.37,15.06,16.79,,19.94
Azerbaijan,Small Cars,,Average CO2 emission,Emissions Average,grams CO2 per kilometer,Statista Market Insights,,108.5,102.6,101,100.8,102.7,104.4,103.6,111.5,105.4,97.07,89.43,83.93,77.64,,66.48
Azerbaijan,Small Cars,,Vehicle Sales by make,Total,vehicles,Statista Market Insights,,"2,019","1,762","1,471","1,306","1,162",662,"1,009",703,990,"1,460","1,603","1,730","1,645","1,560","1,475"
Azerbaijan,Small Cars,,Vehicle Sales by make,Dacia,vehicles,Statista Market Insights,,"1,137",880,618,482,373,322,497,336,489,731,830,895,837,780,722
Azerbaijan,Small Cars,,Vehicle Sales by make,Nissan,vehicles,Statista Market Insights,,116,114,108,102,97,44,67,47,66,98,104,115,110,105,100
Azerbaijan,Small Cars,,Vehicle Sales by make,Renault,vehicles,Statista Market Insights,,284,274,261,240,221,102,160,112,155,227,243,263,254,245,236
Azerbaijan,Small Cars,,Vehicle Sales by make,Suzuki,vehicles,Statista Market Insights,,482,494,484,482,471,194,285,208,280,404,426,457,444,430,417
Azerbaijan,Small Cars,,Comparable Estimates - Passenger Cars (Worldwide),*Statista,million vehicles,,74.44,79.2,84.99,85.13,81.94,71.96,58.6,63.73,67.16,69.02,74.02,72.38,72.59,73.87,,
Azerbaijan,Small Cars,,Comparable Estimates - Passenger Cars (Worldwide),IHS Markit,million vehicles,,,,92,94,94,90,77,77.2,80.35,87.94,,,,,,
Azerbaijan,Small Cars,,Comparable Estimates - Passenger Cars (Worldwide),LMC Automotive,million vehicles,,,,,95.1,94.1,90.3,77.8,80.7,85.3,93.7,,,,,,
Azerbaijan,Medium Cars,,Average Price,Average,thousand USD (US$),Statista Market Insights,,26.58,26.91,27.42,28.06,28.69,25.63,28.3,27.65,27.1,27.65,27.43,27.72,27.44,27.6,27.99
Azerbaijan,Medium Cars,,Revenue by make,Total,million USD (US$),Statista Market Insights,,47.53,41.47,31.84,27.49,24.79,12.56,21.43,14.02,19.75,29.97,31.81,36.04,33.29,31.11,29.08
Azerbaijan,Medium Cars,,Revenue by make,Infiniti,million USD (US$),Statista Market Insights,,6.98,5.78,4.58,3.42,3.39,1.62,2.72,1.78,2.47,3.74,4.04,4.64,4.25,3.92,3.62
Azerbaijan,Medium Cars,,Revenue by make,Nissan,million USD (US$),Statista Market Insights,,32.69,28.16,20.17,17.59,15.46,8.33,14.19,9.18,13.14,20.02,21.14,24.1,22.06,20.39,18.91
Azerbaijan,Medium Cars,,Revenue by make,Renault,million USD (US$),Statista Market Insights,,4.02,3.81,3.58,3.18,2.83,1.28,2.32,1.57,2.08,3.14,3.36,3.72,3.55,3.44,3.33
Azerbaijan,Medium Cars,,Revenue by make,Suzuki,million USD (US$),Statista Market Insights,,3.84,3.72,3.51,3.3,3.12,1.32,2.2,1.49,2.07,3.07,3.28,3.58,3.43,3.36,3.23
Azerbaijan,Medium Cars,,Connected Cars Share,Connected,percent,Statista Market Insights,,25.78,38.61,45.91,47.35,65.39,62.65,90.75,90.34,92.59,96.18,99.31,100,100,,100
Azerbaijan,Medium Cars,,Connected Cars Share,Not Connected,percent,Statista Market Insights,,74.22,61.39,54.09,52.65,34.61,37.35,9.25,9.66,7.41,3.82,0.69,0,0,,0
Azerbaijan,Medium Cars,,Fuel or Drive-Type Share,Alternative,percent,Statista Market Insights,,,,,,,,,,44.42,44.55,43.85,43.7,42.58,,39.37
Azerbaijan,Medium Cars,,Fuel or Drive-Type Share,Electric,percent,Statista Market Insights,,5.98,6.88,8.87,10.2,11,2.01,1.19,1.76,0.91,0.93,1.48,2.19,3.3,,7.84
Azerbaijan,Medium Cars,,Fuel or Drive-Type Share,Hybrid,percent,Statista Market Insights,,,,,,0.46,0.89,1.49,1.98,2.73,2.96,3.41,3.7,4.05,,4.66
Azerbaijan,Medium Cars,,Fuel or Drive-Type Share,Petrol,percent,Statista Market Insights,,94.02,93.12,91.13,89.8,88.54,97.32,97.47,96.48,52.16,51.09,51.26,50.68,50.07,,47.95
Azerbaijan,Medium Cars,,Autonomous Driving Level,Autonomous 0,percent,Statista Market Insights,,48.15,50.62,47.29,26.33,26.5,29.88,29.84,30.2,,,,,,,
Azerbaijan,Medium Cars,,Autonomous Driving Level,Autonomous 1,percent,Statista Market Insights,,51.85,49.38,43.84,63.47,62.5,61.7,70.16,69.8,96.96,94.2,91.55,88.99,86.49,,81.56
Azerbaijan,Medium Cars,,Autonomous Driving Level,Autonomous 2,percent,Statista Market Insights,,,,8.87,10.2,11,8.42,,,2.83,5.49,8,10.37,12.6,,16.64
Azerbaijan,Medium Cars,,Autonomous Driving Level,Autonomous 3,percent,Statista Market Insights,,,,,,,,,,0.22,0.31,0.45,0.64,0.91,,1.81
Azerbaijan,Medium Cars,,Average CO2 emission,Emissions Average,grams CO2 per kilometer,Statista Market Insights,,128,119.4,116.9,115.4,117.3,125.3,110,93.55,74.27,65,59.83,56.06,50.53,,41.83
Azerbaijan,Medium Cars,,Vehicle Sales by make,Total,vehicles,Statista Market Insights,,"1,788","1,541","1,161",980,864,490,757,507,729,"1,084","1,160","1,300","1,213","1,127","1,039"
Azerbaijan,Medium Cars,,Vehicle Sales by make,Infiniti,vehicles,Statista Market Insights,,247,202,156,114,111,59,90,60,85,126,137,156,144,132,120
Azerbaijan,Medium Cars,,Vehicle Sales by make,Nissan,vehicles,Statista Market Insights,,"1,245","1,052",731,616,525,325,499,330,483,723,771,869,805,740,675
Azerbaijan,Medium Cars,,Vehicle Sales by make,Renault,vehicles,Statista Market Insights,,189,181,171,151,133,65,106,74,100,146,157,172,165,159,152
Azerbaijan,Medium Cars,,Vehicle Sales by make,Suzuki,vehicles,Statista Market Insights,,107,106,103,99,95,41,62,43,61,89,95,103,99,96,92
Azerbaijan,Medium Cars,,Comparable Estimates - Passenger Cars (Worldwide),*Statista,million vehicles,,74.44,79.2,84.99,85.13,81.94,71.96,58.6,63.73,67.16,69.02,74.02,72.38,72.59,73.87,,
Azerbaijan,Medium Cars,,Comparable Estimates - Passenger Cars (Worldwide),IHS Markit,million vehicles,,,,92,94,94,90,77,77.2,80.35,87.94,,,,,,
Azerbaijan,Medium Cars,,Comparable Estimates - Passenger Cars (Worldwide),LMC Automotive,million vehicles,,,,,95.1,94.1,90.3,77.8,80.7,85.3,93.7,,,,,,
Azerbaijan,Large Cars,,Average Price,Average,thousand USD (US$),Statista Market Insights,,35.7,35.46,35.54,35.58,35.87,33.12,36.71,35.76,35.01,35.76,35.62,35.93,35.66,35.87,36.27
Azerbaijan,Large Cars,,Revenue by make,Total,million USD (US$),Statista Market Insights,,27.34,26.1,24.02,22.45,21.34,9.54,16.3,11.05,15.26,22.92,24.4,27.09,25.61,24.39,23.29
Azerbaijan,Large Cars,,Revenue by make,Infiniti,million USD (US$),Statista Market Insights,,11.51,11.27,10.81,10.13,9.79,4.09,7.03,4.77,6.59,9.81,10.4,11.61,11,10.45,9.99
